,count,mean,std,min,25%,50%,75%,max
Idx,30000.0,46318.6732667,26640.3978047,3.0,22924.25,46849.5,69447.25,91703.0
WeblogInfo_1,970.0,2.20103092784,7.83167861027,1.0,1.0,1.0,1.0,133.0
WeblogInfo_2,28342.0,0.131465669325,0.358485719988,0.0,0.0,0.0,0.0,4.0
WeblogInfo_3,970.0,1.30824742268,7.86645724962,0.0,0.0,0.0,1.0,133.0
WeblogInfo_4,28349.0,3.02596211507,3.77242082466,1.0,1.0,2.0,3.0,165.0
WeblogInfo_5,28349.0,1.81696003386,1.7011770344,1.0,1.0,1.0,2.0,73.0
WeblogInfo_6,28349.0,2.9487107129,3.77030004888,1.0,1.0,2.0,3.0,165.0
WeblogInfo_7,30000.0,10.6328,16.0975878702,0.0,2.0,6.0,13.0,722.0
WeblogInfo_8,30000.0,0.657633333333,2.62213289485,0.0,0.0,0.0,0.0,81.0
WeblogInfo_9,30000.0,0.120566666667,1.33751883879,0.0,0.0,0.0,0.0,46.0
WeblogInfo_10,30000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WeblogInfo_11,30000.0,0.00343333333333,0.184813466562,0.0,0.0,0.0,0.0,18.0
WeblogInfo_12,30000.0,0.0121333333333,0.414155968681,0.0,0.0,0.0,0.0,27.0
WeblogInfo_13,30000.0,0.00176666666667,0.180456729005,0.0,0.0,0.0,0.0,29.0
WeblogInfo_14,30000.0,0.761966666667,4.29223961465,0.0,0.0,0.0,0.0,335.0
WeblogInfo_15,30000.0,1.02003333333,2.84551727538,0.0,0.0,0.0,1.0,134.0
WeblogInfo_16,30000.0,2.6221,4.74888513095,0.0,0.0,1.0,3.0,182.0
WeblogInfo_17,30000.0,5.34556666667,8.22096120611,0.0,1.0,3.0,7.0,356.0
WeblogInfo_18,30000.0,1.6451,3.5515864693,0.0,0.0,0.0,2.0,136.0
UserInfo_10,30000.0,0.3115,0.603556039373,0.0,0.0,0.0,0.0,2.0
UserInfo_18,30000.0,29.7816333333,6.42068974806,0.0,25.0,28.0,33.0,55.0
WeblogInfo_23,29747.0,0.00682421756816,0.0874753826795,0.0,0.0,0.0,0.0,2.0
WeblogInfo_24,29747.0,0.356002285945,1.31395664869,0.0,0.0,0.0,0.0,21.0
WeblogInfo_25,29747.0,0.0263219820486,0.174366705542,0.0,0.0,0.0,0.0,3.0
WeblogInfo_26,29747.0,0.013614818301,0.119035716213,0.0,0.0,0.0,0.0,3.0
WeblogInfo_27,29747.0,0.238309745521,0.881494726473,0.0,0.0,0.0,0.0,23.0
WeblogInfo_28,29747.0,0.013177799442,0.126610422582,0.0,0.0,0.0,0.0,4.0
WeblogInfo_29,29747.0,0.0249436918009,0.176960047726,0.0,0.0,0.0,0.0,5.0
WeblogInfo_30,29747.0,0.139341782365,0.45872567475,0.0,0.0,0.0,0.0,12.0
WeblogInfo_31,29747.0,0.0033280666958,0.0837560647167,0.0,0.0,0.0,0.0,4.0
WeblogInfo_32,29747.0,0.00568124516758,0.0790840180169,0.0,0.0,0.0,0.0,2.0
WeblogInfo_33,29747.0,0.302652368306,1.16900714951,0.0,0.0,0.0,0.0,21.0
WeblogInfo_34,29747.0,0.0202373348573,0.150953081001,0.0,0.0,0.0,0.0,3.0
WeblogInfo_35,29747.0,0.0106565367936,0.104947515296,0.0,0.0,0.0,0.0,2.0
WeblogInfo_36,29747.0,0.19285978418,0.766458915457,0.0,0.0,0.0,0.0,23.0
