Columns,type,n,mean,std,min,25%,50%,75%,max,value 1,value 2,value 3,value 4,value 5,freq 1,freq 2,freq 3,freq 4,freq 5,freq others,freq NA
Education_Info1,int64,49999,0.0624812496249925,0.24202998711734316,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,46875.0,3124.0,,,,0,0
Education_Info2,object,49999,,,,,,,,E,A,AM,AQ,AN,46875.0,1608.0,1142.0,173.0,124.0,77,0
Education_Info3,object,49999,,,,,,,,E,毕业,结业,,,46875.0,3021.0,103.0,,,0,0
Education_Info4,object,49999,,,,,,,,E,T,F,AR,V,46875.0,2320.0,493.0,126.0,108.0,77,0
Education_Info5,int64,49999,0.032240644812896256,0.17664033991026906,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,48387.0,1612.0,,,,0,0
Education_Info6,object,49999,,,,,,,,E,A,AM,AQ,U,48387.0,936.0,542.0,91.0,37.0,6,0
Education_Info7,object,49999,,,,,,,,E,不详,,,,48387.0,1612.0,,,,0,0
Education_Info8,object,49999,,,,,,,,E,T,不详,F,V,48387.0,1225.0,181.0,113.0,48.0,45,0
ListingInfo,datetime64,49999,,,,,,,,2014-09-09 00:00:00,2014-10-14 00:00:00,2014-09-30 00:00:00,2014-10-10 00:00:00,2014-10-24 00:00:00,714.0,627.0,603.0,549.0,513.0,46993,0
SocialNetwork_1,int64,49999,0.00126002520050401,0.03766256904421915,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,49940.0,55.0,4.0,,,0,0
SocialNetwork_10,float64,12410,297.4672844480258,1409.864781233755,0.0,24.0,87.0,256.0,72042.0,0.0,1.0,2.0,4.0,5.0,395.0,203.0,178.0,157.0,153.0,11324,37589
SocialNetwork_11,float64,22,17.318181818181817,78.34076136836362,0.0,0.0,0.0,0.0,368.0,0.0,368.0,6.0,4.0,2.0,17.0,1.0,1.0,1.0,1.0,1,49977
SocialNetwork_12,float64,12632,0.009420519316022799,0.09660492705383344,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,12513.0,119.0,,,,0,37367
SocialNetwork_13,int64,49999,0.22044440888817776,0.42058567521625045,0.0,0.0,0.0,0.0,4.0,0,1,2,4,3,39099.0,10781.0,117.0,1.0,1.0,0,0
SocialNetwork_14,int64,49999,0.06186123722474449,0.2422304912468074,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,3.0,,46921.0,3064.0,13.0,1.0,,0,0
SocialNetwork_15,int64,49999,0.027980559611192224,0.16491874323360106,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,48600.0,1399.0,,,,0,0
SocialNetwork_16,int64,49999,0.016840336806736134,0.12867428263254962,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,49157.0,842.0,,,,0,0
SocialNetwork_17,int64,49999,0.253565071301426,0.4372112609120667,0.0,0.0,0.0,1.0,3.0,0.0,1.0,2.0,3.0,,37367.0,12587.0,44.0,1.0,,0,0
SocialNetwork_2,int64,49999,0.031740634812696254,0.19832832782038273,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,,,48627.0,1157.0,215.0,,,0,0
SocialNetwork_3,float64,1372,2446.57361516035,30347.069956408362,0.0,9.0,46.0,205.0,1032721.0,1.0,0.0,5.0,3.0,4.0,112.0,39.0,38.0,34.0,32.0,1117,48627
SocialNetwork_4,float64,1372,222.89577259475217,396.163463097522,0.0,30.0,84.0,215.25,2996.0,0.0,1.0,44.0,30.0,22.0,69.0,15.0,15.0,15.0,14.0,1244,48627
SocialNetwork_5,float64,1370,374.68394160583944,1022.0926921047769,0.0,7.0,62.5,290.0,17494.0,0.0,1.0,2.0,3.0,6.0,125.0,55.0,48.0,39.0,29.0,1074,48629
